"Collection Name","Title#1","Title Type#1","Name#1","Name Role Term Text#1","Name URI#1","Resource Type#1","Resource Type URI#1","Genre#1","Genre URI#1","Date Created#1","Language Term#1","Language Term URI#1","Language Term Type#1","Extent#1","Form#1","Form URI#1","Abstract#1","Subject Topic#1","Subject Topic URI#1","Subject Topic#2","Subject Topic URI#2","Subject Topic#3","Subject Topic URI#3","Subject Topic#4","Subject Topic URI#4","Subject Topic#5","Subject Topic URI#5","Subject Topic#6","Subject Topic URI#6","Subject Topic#7","Subject Topic URI#7","Subject Geographic#1","Subject Geographic URI#1","Subject Geographic#2","Subject Geographic URI#2","Subject Geographic#3","Subject Geographic URI#3","Subject Geographic#4","Subject Geographic URI#4","Subject Geographic#5","Subject Geographic URI#5","Subject Geographic#6","Subject Geographic URI#6","Subject Temporal#1","Subject Temporal URI#1","Identifier#1","Identifier ARK#1","Physical Location#1","Date Captured#1","Internet Media Type#1","Internet Media Type URI#1","Digital Origin#1","Access Condition#1","Access Condition URI#1","ln_RECORDID","ln_MEDIAID","ln_RECORD_BATCHID","lnexp_MEDIAFILENAME","lnexp_PAGEURL"
"CU Museum of Natural History: Joe Ben Wheat Collection on Textiles","CU Museum textiles, items 351 - 400: textile analysis sheets","Devised","Wheat, Joe Ben","Creator","http://id.loc.gov/authorities/names/n86818999","Text","http://id.loc.gov/vocabulary/resourceTypes/txt","Artifact analysis worksheet","local","1967/1993","English","http://id.loc.gov/vocabulary/iso639-2/eng","eng","53 pages","Records (Documents)","http://id.loc.gov/authorities/genreForms/gf2014026163","This file contains textile analysis sheets for textiles located at the University of Colorado Museum of Natural History, many of which were donated to the Museum by Joe Ben Wheat. Many different forms, styles, and periods are represented by this collection of textiles. Sheets for textiles belonging to Wheat were labeled with numbers from Wheat's cataloging system. CUMNH catalog numbers were added at later dates as they were accessioned by the museum.","Textile research","https://lccn.loc.gov/sh85134390","Navajo textile fabrics","https://lccn.loc.gov/sh85090349","Indian textile fabrics","https://lccn.loc.gov/sh85065072","Textile industry","https://lccn.loc.gov/sh85134373","Dyes and dyeing","https://lccn.loc.gov/sh85040281","Indians of North America","https://lccn.loc.gov/sh85065184","Hopi textile fabrics","https://lccn.loc.gov/sh95000187","Navajo Nation, Arizona, New Mexico & Utah","https://lccn.loc.gov/no97004282","Southwest, New--Antiquities","https://lccn.loc.gov/sh85125670","Zuni Tribe of the Zuni Reservation, New Mexico","https://lccn.loc.gov/no2008088949","Hopi Tribe of Arizona","https://lccn.loc.gov/n85166936","","","","","Twentieth century","https://lccn.loc.gov/sh85139020","JBT01_005.08.pdf","https://ark.colorado.edu/ark:/47540/xk2k2772696q","CU Museum of Natural History","2023","application/pdf","https://www.iana.org/assignments/media-types/application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","http://rightsstatements.org/vocab/InC/1.0/","12","1247834","5255","JBT01_005.08.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~46~46~12~1247834"
"CU Museum of Natural History: Joe Ben Wheat Collection on Textiles","CU Museum textiles, items 401 - 443: textile analysis sheets","Devised","Wheat, Joe Ben","Creator","http://id.loc.gov/authorities/names/n86818999","Text","http://id.loc.gov/vocabulary/resourceTypes/txt","Artifact analysis worksheet","local","1967/1993","English","http://id.loc.gov/vocabulary/iso639-2/eng","eng","53 pages","Records (Documents)","http://id.loc.gov/authorities/genreForms/gf2014026163","This file contains textile analysis sheets for textiles located at the University of Colorado Museum of Natural History, many of which were donated to the Museum by Joe Ben Wheat. Many different forms, styles, and periods are represented by this collection of textiles. Sheets for textiles belonging to Wheat were labeled with numbers from Wheat's cataloging system. CUMNH catalog numbers were added at later dates as they were accessioned by the museum.","Textile research","https://lccn.loc.gov/sh85134390","Navajo textile fabrics","https://lccn.loc.gov/sh85090349","Indian textile fabrics","https://lccn.loc.gov/sh85065072","Textile industry","https://lccn.loc.gov/sh85134373","Dyes and dyeing","https://lccn.loc.gov/sh85040281","Indians of North America","https://lccn.loc.gov/sh85065184","","","Navajo Nation, Arizona, New Mexico & Utah","https://lccn.loc.gov/no97004282","Southwest, New--Antiquities","https://lccn.loc.gov/sh85125670","","","","","","","","","Twentieth century","https://lccn.loc.gov/sh85139020","JBT01_005.09.pdf","https://ark.colorado.edu/ark:/47540/zj6t3426b3js","CU Museum of Natural History","2023","application/pdf","https://www.iana.org/assignments/media-types/application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","http://rightsstatements.org/vocab/InC/1.0/","13","1247832","5255","JBT01_005.09.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~46~46~13~1247832"
"CU Museum of Natural History: Joe Ben Wheat Collection on Textiles","CU Museum textiles, items 51 - 100: textile analysis sheets","Devised","Wheat, Joe Ben","Creator","http://id.loc.gov/authorities/names/n86818999","Text","http://id.loc.gov/vocabulary/resourceTypes/txt","Artifact analysis worksheet","local","1967/1993","English","http://id.loc.gov/vocabulary/iso639-2/eng","eng","63 pages","Records (Documents)","http://id.loc.gov/authorities/genreForms/gf2014026163","This file contains textile analysis sheets for textiles located at the University of Colorado Museum of Natural History, many of which were donated to the Museum by Joe Ben Wheat. Many different forms, styles, and periods are represented by this collection of textiles. Sheets for textiles belonging to Wheat were labeled with numbers from Wheat's cataloging system. CUMNH catalog numbers were added at later dates as they were accessioned by the museum.","Textile research","https://lccn.loc.gov/sh85134390","Navajo textile fabrics","https://lccn.loc.gov/sh85090349","Indian textile fabrics","https://lccn.loc.gov/sh85065072","Textile industry","https://lccn.loc.gov/sh85134373","Dyes and dyeing","https://lccn.loc.gov/sh85040281","Indians of North America","https://lccn.loc.gov/sh85065184","Hopi textile fabrics","https://lccn.loc.gov/sh95000187","Navajo Nation, Arizona, New Mexico & Utah","https://lccn.loc.gov/no97004282","Southwest, New--Antiquities","https://lccn.loc.gov/sh85125670","Hopi Tribe of Arizona","https://lccn.loc.gov/n85166936","","","","","","","Twentieth century","https://lccn.loc.gov/sh85139020","JBT01_005.02.pdf","https://ark.colorado.edu/ark:/47540/4m2f5366f0b1","CU Museum of Natural History","2023","application/pdf","https://www.iana.org/assignments/media-types/application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","http://rightsstatements.org/vocab/InC/1.0/","6","1247848","5255","JBT01_005.02.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~46~46~6~1247848"
"CU Museum of Natural History: Joe Ben Wheat Collection on Textiles","Diyugis: textile analysis sheets","Devised","Wheat, Joe Ben","Creator","http://id.loc.gov/authorities/names/n86818999","Text","http://id.loc.gov/vocabulary/resourceTypes/txt","Artifact analysis worksheet","local","1969/1990","English","http://id.loc.gov/vocabulary/iso639-2/eng","eng","126 pages","Records (Documents)","http://id.loc.gov/authorities/genreForms/gf2014026163","This file contains textile analysis sheets for diyugis. A diyugi (diyogí) is a kind of Diné (Navajo) blanket characterized by large-diameter, handspun yarns. The name 'diyugi' comes from the Diné word diyogí meaning 'soft' or 'fluffy.' The diyugi was an everday blanket with a variety of purposes included wearing for warmth, as a pad for sleeping on, or for hanging over the doors of a hogan.","Textile research","https://lccn.loc.gov/sh85134390","Navajo textile fabrics","https://lccn.loc.gov/sh85090349","Indian textile fabrics","https://lccn.loc.gov/sh85065072","Textile industry","https://lccn.loc.gov/sh85134373","Dyes and dyeing","https://lccn.loc.gov/sh85040281","Indians of North America","https://lccn.loc.gov/sh85065184","Navajo blankets","https://lccn.loc.gov/sh2002005112","Navajo Nation, Arizona, New Mexico & Utah","https://lccn.loc.gov/no97004282","Southwest, New--Antiquities","https://lccn.loc.gov/sh85125670","","","","","","","","","Twentieth century","https://lccn.loc.gov/sh85139020","JBT01_006.pdf","https://ark.colorado.edu/ark:/47540/fw198m30d3sk","CU Museum of Natural History","2023","application/pdf","https://www.iana.org/assignments/media-types/application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","http://rightsstatements.org/vocab/InC/1.0/","14","1247836","5255","JBT01_006.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~46~46~14~1247836"
"CU Museum of Natural History: Joe Ben Wheat Collection on Textiles","Germantown 4-ply: textile analysis sheets","Devised","Wheat, Joe Ben","Creator","http://id.loc.gov/authorities/names/n86818999","Text","http://id.loc.gov/vocabulary/resourceTypes/txt","Artifact analysis worksheet","local","1972/1984","English","http://id.loc.gov/vocabulary/iso639-2/eng","eng","12 pages","Records (Documents)","http://id.loc.gov/authorities/genreForms/gf2014026163","This file contains textile analysis sheets for rugs and blankets woven from 4-ply Germantown yarn. Germantown yarn is named after its place of manufacture in Pennsylvania. Four-ply yarns from Germantown were used by Navajo weavers around 1875. These yarns had afine texture and wide range of colors that made them suitable for weaving textiles with fine detail. Germantown yarn is associated with eye dazzler blankets, saddle throws, fancy rugs, table runners, and pillow tops. The practice of weaving with Germantown yarn ceased in approximatley 1900.","Textile research","https://lccn.loc.gov/sh85134390","Navajo textile fabrics","https://lccn.loc.gov/sh85090349","Indian textile fabrics","https://lccn.loc.gov/sh85065072","Textile industry","https://lccn.loc.gov/sh85134373","Dyes and dyeing","https://lccn.loc.gov/sh85040281","Indians of North America","https://lccn.loc.gov/sh85065184","Navajo blankets","https://lccn.loc.gov/sh2002005112","Navajo Nation, Arizona, New Mexico & Utah","https://lccn.loc.gov/no97004282","Southwest, New--Antiquities","https://lccn.loc.gov/sh85125670","","","","","","","","","Twentieth century","https://lccn.loc.gov/sh85139020","JBT01_007.pdf","https://ark.colorado.edu/ark:/47540/rn4d1571x79s","CU Museum of Natural History","2023","application/pdf","https://www.iana.org/assignments/media-types/application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","http://rightsstatements.org/vocab/InC/1.0/","15","1247830","5255","JBT01_007.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~46~46~15~1247830"
"CU Museum of Natural History: Joe Ben Wheat Collection on Textiles","Karen Huntsman collection, items 1 - 50: textile analysis sheets","Devised","Wheat, Joe Ben","Creator","http://id.loc.gov/authorities/names/n86818999","Text","http://id.loc.gov/vocabulary/resourceTypes/txt","Artifact analysis worksheet","local","1993/1996","English","http://id.loc.gov/vocabulary/iso639-2/eng","eng","56 pages","Records (Documents)","http://id.loc.gov/authorities/genreForms/gf2014026163","This file contains textile analysis sheets for textiles in a private collection owned, at the time of analysis, by Karen Huntsman of Park City, Utah. The analyses are preceded by a introduction to the collection by Joe Ben Wheat which explains its strenghts and significance. This is possibly the largest private collection of textiles analyzed by Joe Ben.","Textile research","https://lccn.loc.gov/sh85134390","Navajo textile fabrics","https://lccn.loc.gov/sh85090349","Indian textile fabrics","https://lccn.loc.gov/sh85065072","Textile industry","https://lccn.loc.gov/sh85134373","Dyes and dyeing","https://lccn.loc.gov/sh85040281","Indians of North America","https://lccn.loc.gov/sh85065184","","","Navajo Nation, Arizona, New Mexico & Utah","https://lccn.loc.gov/no97004282","Southwest, New--Antiquities","https://lccn.loc.gov/sh85125670","","","","","","","","","Twentieth century","https://lccn.loc.gov/sh85139020","JBT01_008.01.pdf","https://ark.colorado.edu/ark:/47540/11625f48z8c1","CU Museum of Natural History","2023","application/pdf","https://www.iana.org/assignments/media-types/application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","http://rightsstatements.org/vocab/InC/1.0/","16","1247828","5255","JBT01_008.01.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~46~46~16~1247828"
"CU Museum of Natural History: Joe Ben Wheat Collection on Textiles","Karen Huntsman collection, items 101 - 150: textile analysis sheets","Devised","Wheat, Joe Ben","Creator","http://id.loc.gov/authorities/names/n86818999","Text","http://id.loc.gov/vocabulary/resourceTypes/txt","Artifact analysis worksheet","local","1993/1996","English","http://id.loc.gov/vocabulary/iso639-2/eng","eng","106 pages","Records (Documents)","http://id.loc.gov/authorities/genreForms/gf2014026163","This file contains textile analysis sheets for textiles in a private collection owned, at the time of analysis, by Karen Huntsman of Park City, Utah. The analyses are preceded by a introduction to the collection by Joe Ben Wheat which explains its strenghts and significance. This is possibly the largest private collection of textiles analyzed by Joe Ben.","Textile research","https://lccn.loc.gov/sh85134390","Navajo textile fabrics","https://lccn.loc.gov/sh85090349","Indian textile fabrics","https://lccn.loc.gov/sh85065072","Textile industry","https://lccn.loc.gov/sh85134373","Dyes and dyeing","https://lccn.loc.gov/sh85040281","Indians of North America","https://lccn.loc.gov/sh85065184","","","Navajo Nation, Arizona, New Mexico & Utah","https://lccn.loc.gov/no97004282","Southwest, New--Antiquities","https://lccn.loc.gov/sh85125670","","","","","","","","","Twentieth century","https://lccn.loc.gov/sh85139020","JBT01_008.03.pdf","https://ark.colorado.edu/ark:/47540/7v4r7z04n7t1","CU Museum of Natural History","2023","application/pdf","https://www.iana.org/assignments/media-types/application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","http://rightsstatements.org/vocab/InC/1.0/","18","1247824","5255","JBT01_008.03.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~46~46~18~1247824"
"CU Museum of Natural History: Joe Ben Wheat Collection on Textiles","Karen Huntsman collection, items 51 - 100: textile analysis sheets","Devised","Wheat, Joe Ben","Creator","http://id.loc.gov/authorities/names/n86818999","Text","http://id.loc.gov/vocabulary/resourceTypes/txt","Artifact analysis worksheet","local","1993/1996","English","http://id.loc.gov/vocabulary/iso639-2/eng","eng","63 pages","Records (Documents)","http://id.loc.gov/authorities/genreForms/gf2014026163","This file contains textile analysis sheets for textiles in a private collection owned, at the time of analysis, by Karen Huntsman of Park City, Utah. The analyses are preceded by a introduction to the collection by Joe Ben Wheat which explains its strenghts and significance. This is possibly the largest private collection of textiles analyzed by Joe Ben.","Textile research","https://lccn.loc.gov/sh85134390","Navajo textile fabrics","https://lccn.loc.gov/sh85090349","Indian textile fabrics","https://lccn.loc.gov/sh85065072","Textile industry","https://lccn.loc.gov/sh85134373","Dyes and dyeing","https://lccn.loc.gov/sh85040281","Indians of North America","https://lccn.loc.gov/sh85065184","","","Navajo Nation, Arizona, New Mexico & Utah","https://lccn.loc.gov/no97004282","Southwest, New--Antiquities","https://lccn.loc.gov/sh85125670","","","","","","","","","Twentieth century","https://lccn.loc.gov/sh85139020","JBT01_008.02.pdf","https://ark.colorado.edu/ark:/47540/pn9v0m03d08z","CU Museum of Natural History","2023","application/pdf","https://www.iana.org/assignments/media-types/application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","http://rightsstatements.org/vocab/InC/1.0/","17","1247826","5255","JBT01_008.02.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~46~46~17~1247826"
"CU Museum of Natural History: Joe Ben Wheat Collection on Textiles","Late classic 3-ply and handspun: textile analysis sheets","Devised","Wheat, Joe Ben","Creator","http://id.loc.gov/authorities/names/n86818999","Text","http://id.loc.gov/vocabulary/resourceTypes/txt","Artifact analysis worksheet","local","1972/1990","English","http://id.loc.gov/vocabulary/iso639-2/eng","eng","37 pages","Records (Documents)","http://id.loc.gov/authorities/genreForms/gf2014026163","This file primarily contains textile analysis sheets of serapes which are made either of raveled or handspun yarns.","Textile research","https://lccn.loc.gov/sh85134390","Navajo textile fabrics","https://lccn.loc.gov/sh85090349","Indian textile fabrics","https://lccn.loc.gov/sh85065072","Textile industry","https://lccn.loc.gov/sh85134373","Dyes and dyeing","https://lccn.loc.gov/sh85040281","Indians of North America","https://lccn.loc.gov/sh85065184","","","Navajo Nation, Arizona, New Mexico & Utah","https://lccn.loc.gov/no97004282","Southwest, New--Antiquities","https://lccn.loc.gov/sh85125670","","","","","","","","","Twentieth century","https://lccn.loc.gov/sh85139020","JBT01_012.pdf","https://ark.colorado.edu/ark:/47540/dc7n2c96d3gn","CU Museum of Natural History","2023","application/pdf","https://www.iana.org/assignments/media-types/application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","http://rightsstatements.org/vocab/InC/1.0/","22","1247816","5255","JBT01_012.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~46~46~22~1247816"
"CU Museum of Natural History: Joe Ben Wheat Collection on Textiles","Late classic raveled and handspun: textile analysis sheets","Devised","Wheat, Joe Ben","Creator","http://id.loc.gov/authorities/names/n86818999","Text","http://id.loc.gov/vocabulary/resourceTypes/txt","Artifact analysis worksheet","local","1972/1990","English","http://id.loc.gov/vocabulary/iso639-2/eng","eng","68 pages","Records (Documents)","http://id.loc.gov/authorities/genreForms/gf2014026163","This file primarily contains textile analysis sheets of serapes which are made either of raveled, 3-ply, or handspun yarns.","Textile research","https://lccn.loc.gov/sh85134390","Navajo textile fabrics","https://lccn.loc.gov/sh85090349","Indian textile fabrics","https://lccn.loc.gov/sh85065072","Textile industry","https://lccn.loc.gov/sh85134373","Dyes and dyeing","https://lccn.loc.gov/sh85040281","Indians of North America","https://lccn.loc.gov/sh85065184","","","Navajo Nation, Arizona, New Mexico & Utah","https://lccn.loc.gov/no97004282","Southwest, New--Antiquities","https://lccn.loc.gov/sh85125670","","","","","","","","","Twentieth century","https://lccn.loc.gov/sh85139020","JBT01_009.pdf","https://ark.colorado.edu/ark:/47540/mf6q5x65z755","CU Museum of Natural History","2023","application/pdf","https://www.iana.org/assignments/media-types/application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","http://rightsstatements.org/vocab/InC/1.0/","19","1247822","5255","JBT01_009.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~46~46~19~1247822"
"CU Museum of Natural History: Joe Ben Wheat Collection on Textiles","Late classic raveled, 3-ply, and handspun: textile analysis sheets","Devised","Wheat, Joe Ben","Creator","http://id.loc.gov/authorities/names/n86818999","Text","http://id.loc.gov/vocabulary/resourceTypes/txt","Artifact analysis worksheet","local","1972/1990","English","http://id.loc.gov/vocabulary/iso639-2/eng","eng","59 pages","Records (Documents)","http://id.loc.gov/authorities/genreForms/gf2014026163","This file primarily contains textile analysis sheets of serapes which are made either of 3-ply or handspun yarns.","Textile research","https://lccn.loc.gov/sh85134390","Navajo textile fabrics","https://lccn.loc.gov/sh85090349","Indian textile fabrics","https://lccn.loc.gov/sh85065072","Textile industry","https://lccn.loc.gov/sh85134373","Dyes and dyeing","https://lccn.loc.gov/sh85040281","Indians of North America","https://lccn.loc.gov/sh85065184","","","Navajo Nation, Arizona, New Mexico & Utah","https://lccn.loc.gov/no97004282","Southwest, New--Antiquities","https://lccn.loc.gov/sh85125670","","","","","","","","","Twentieth century","https://lccn.loc.gov/sh85139020","JBT01_010.pdf","https://ark.colorado.edu/ark:/47540/b95q6r57b6j7","CU Museum of Natural History","2023","application/pdf","https://www.iana.org/assignments/media-types/application/pdf","reformatted digital","This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).","http://rightsstatements.org/vocab/InC/1.0/","20","1247820","5255","JBT01_010.pdf","https://cudl.colorado.edu//luna/servlet/detail/CUB~46~46~20~1247820"
